text,taggedCategory,type,isMachineCategorised,truthScore
Date of Maturity : 09/06/00

*5. Name : Ms Siti Hasmah Bte Mohamed Ali*
Post : Wife of Prime Minister
Passport No. : D 173596 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : FB-5614-1499- 515 (C)
*Amount : USD 9,800,000.00*
Date of opening account : 12/11/97
Date of Maturity : 12/11/2000

*6. Name : Ms Siti Hasmah Bte Mohamed Ali*
Post : Wife of Prime Minister
Passport No. : D 173596 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : CE-2418-7172- 492 (E)
*Amount : USD 5,000,000.00*
Date of opening account : 07/03/98
Date of Maturity : 07/03/01

*7. Name : Ms Marina Bte Mahathir*
Post : Daughter ; Malaysia AIDS Council President
Passport No. : R 671918 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : C-719-418-210 (M)
*Amount : USD 13,000,000.00*
Date of opening account : 17/06/96
Date of Maturity : 17/06/99

*8. Name : Ms Marina Bte Mahathir*
Post : Daughter ; Malaysia AIDS Council President
Passport No. : R 671918 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : F-817-200-11 (C)
*Amount : USD 12,500,000.00*
Date of opening account : 03/12/96
Date of Maturity : 03/12/99

*9. Name : Ms Marina Bte Mahathir*
Post : Daughter ; Malaysia AIDS Council President
Passport No. : R 671918 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
5 years
Account No : G-211-922-718- 2 (D)
*Amount : USD 15,000,000.00*
Date of opening account : 12/07/97
Date of Maturity : 12/07/02

*10. Name : Mr Mokhzani Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 719325 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : M-3121-3149- 512 (D)
*Amount : USD 7,000,000.00*
Date of opening account : 03/12/95
Date of Maturity : 03/12/98

*11. Name : Mr Mokhzani Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 719325 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : DA-9159-7211- 819 (M)
*Amount : USD 4,500,000.00*
Date of opening account : 20/05/96
Date of Maturity : 20/05/99

*12. Name : Mr Mokhzani Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 719325 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : ME-3138-5144- 219 (A)
*Amount : USD 10,000,000.00*
Date of opening account : 08/09/97
Date of Maturity : 08/09/00

*13. Name : Mr Mokhzani Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 719325 (M)
Bank : Israeli National Bank
Type of Account : Current Account
Account No : A-7213-4441- 223 (MB)
*Amount : USD 15,500,000.00*
Date of opening account : 11/12/97
Withdrawal : USD 5,000,000.00 on 10/02/98
Cheque No. F2912718
Deposit : USD 9,500,000.00
*Last Balance : USD 19,500,000.00*

*14. Name : Mr Mokhzani Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 719325 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
1 years
Account No : F-3518-3279- 441 (ND)
*Amount : USD 10,000,000.00*
Date of opening account : 08/09/98
Date of Maturity : 08/09/99

*15. Name : Mr Mokhzani Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 719325 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
1 years
Account No : F-3532-3310- 501 (NG)
*Amount : USD 15,500,000.00*
Date of opening account : 21/09/98
Date of Maturity : 21/09/99

*16. Name : Mr Mirzan Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 914315 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : LA-5716-3919- 862 (C)
*Amount : USD 15,000,000.00*
Date of opening account : 16/08/96
Date of Maturity : 16/08/99

*17. Name : Mr Mirzan Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 914315 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit
2 years
Account No : CM-6983-7419- 365 (F)
*Amount : S $ 10,000,000.00*
Date of opening account : 29/06/97
Date of Maturity : 29/06/99

*18. Name : Mr Mirzan Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 914315 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit
2 years
Account No : JE-8145-6073- 396 (L)
*Amount : S$ 5,000,000.00*
Date of opening account : 15/11/97
Date of Maturity : 15/11/99

*19. Name : Mr Mirzan Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 914315 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit
3 years
Account No : YE-3909-2616- 398 (M)
*Amount : S $ 10,000,000.00*
Date of opening account : 25/11/97
Date of Maturity : 25/11/00

*20. Name : Mr Mirzan Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 914315 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
1 years
Account No : G-7051-3996- 521 (EC)
*Amount : USD 12,500,000.00*
Date of opening account : 26/09/98
Date of Maturity : 26/09/99

*21. Name : Mr Mukhriz Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 639296 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit
3 years
Account No : CF-3711-5681- 742 (G)
*Amount : S$ 7,000,000.00*
Date of opening account : 06/07/96
Date of Maturity : 06/07/99

*22. Name : Mr Mukhriz Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 639296 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
2 years
Account No : M-2074-6219- 332 (E)
*Amount : USD 8,000,000.00*
Date of opening account : 05/06/97
Date of Maturity : 05/06/99

*23. Name : Mr Mukhriz Bin Mahathir*
Post : Son of Prime Minister
Passport No. : R 639296 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : DL-6074-3691- 7785 (E)
*Amount : USD 3,000,000.00*
Date of opening account : 26/09/97
Date of Maturity : 26/09/00

*24. Name : Ms Melinda Bte Mahathir*
Post : Daughter of Prime Minister
Passport No. : R 697339 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
2 years
Account No : EX-6965-7718- 396 (D)
*Amount : USD 15,000,000.00*
Date of opening account : 19/11/97
Date of Maturity : 19/11/99

*25. Name : Ms Melinda Bte Mahathir*
Post : Daughter of Prime Minister
Passport No. : R 697339 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit
2 years
Account No : FN-1799-6673- 983 (M)
*Amount : S$ 10,000,000.00*
Date of opening account : 21/01/98
Date of Maturity : 21/01/00

*TOTAL: USD 199.45 MILLION AND S$42,000,000. 00 IN FIXED DEPOSIT*

Ponder on the amount and think for yourself how could they have acquired these vast amount of wealth just being
the wife and children of the PM of Malaysia.

*CRONIES WEALTH: BROTHER IN-LAW OF MAHATHIR*

*1. Name : Mr. Hashim Bin Mohamed Ali*
Post : Brother-in-law of Prime Minister
Passport No. : C 341872 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
2 years
Account No : BB-1792-5126- 2197-14 (XD)
*Amount : USD 6,600,000.00*
Date of opening account : 14/12/96
Date of Maturity : 14/12/98

*2. Name : Mr. Hashim Bin Mohamed Ali*
Post : Brother-in-law of Prime Minister
Passport No. : C 341872 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
3 years
Account No : MG-3014-2132- 5188-19 (NF)
*Amount : USD 11,500,000.00*
Date of opening account : 16/05/97
Date of Maturity : 16/05/00

*3. Name : Mr. Hashim Bin Mohamed Ali*
Post : Brother-in-law of Prime Minister
Passport No. : C 341872 (M)
Bank : Israeli National Bank
Type of Account : Fixed Deposit (Foreign Currency)
2 years
Account No : NE-5179-2212- 6125-42 (CE)
*Amount : USD 5,000,000.00*
Date of opening account : 18/06/98
Date of Maturity : 18/06/00

*TOTAL: USD 23,100,00.00*

Date of opening aczcount : 03/12/96
Date of Maturity : 03/12/98",Info/News/Opinion,text,false,1.7
中国确实真的有5千年历史啊！这是对的啊！谁人的屁是香的啊！老外的屁也是臭味熏天的啊！他们还有心情说我们？！只能当他们放屁的咯！,Unsure,text,false,1.6666666666666667
"<ADV> Singapore's medical cost is always rising.
Would you want to protect your savings and enjoy 100% medical bill reimbursement?
Reply 'Y' for more info",Spam,text,false,1.5
"Ionizing radiation can affect the atoms in all living things, so it poses a health risk by damaging tissue and DNA in genes. With that said, dragon fruit seedlings are known to absorb all the radiation from their nearby surrounding. Because of that, many people are fond of keeping these babies on their work desk near their computers.",Info/News/Opinion,text,false,1.3076923076923077
"🌧️ 🌧️ 🌧️ 🌧️ 🌧️ 🌧️ 🌧️ 

*From today until 30/03/2023, it will be very cold...*

Remember: Starting tomorrow at 05:27, we will experience the APHELION event. Earth is at a different distance from the Sun than normal.

We cannot see this event, but we can feel its impact.  It will last till March.

We may experience colder weather than usual.

It can cause fever, cough and difficulty in breathing. We should strengthen our immune system by consuming foods that strengthen the lungs and heart.

The distance from Earth to Sun is 5 light minutes ie 90,000,000 (9 crore) km.  Aphelion event takes us 152,000,000 (15.2 crore) km from the Sun or 66% of the distance.

Therefore the humidity in the air will increase till the end of March instead of ending in the current month of February due to the south-west monsoon from last July and then the special north-east monsoon for our Tamil Nadu.

Our body... especially those who feel difficulty in breathing,

Older people will see a big difference with this coolness.

So we have to keep our health balanced, whether it's cloudy or sunny, the body still feels cold!!!

And winter can cause feelings of lethargy even in healthy people.

Therefore, appropriate changes should be made from the way you dress to the food you eat.
  
To protect our health... Please share this information with everyone as possible especially family friends who are elderly.  So they might as well be forewarned.",Info/News/Opinion,text,false,1.1666666666666667
"<ADV> Congrats Ming! You're one of our 3 lucky winners to receive your beauty gifts worth $566.
Redeem @ https://t1.sg/uG5a NOW!
1. Ming
2. Cindy T
3. Zi Hui L
T&Cs apply. UNSUB [email]",Scam,text,false,1
"From tomorrow till August 22 the weather will be colder and colder than last year.  This is called the Albelian phenomenon.  It starts tomorrow morning at 5-27.
 We will not only see but also experience the effects of the Alphelion Phenomenon.
 It will end in August 2022.
 During this time we will experience cold weather like never before.. due to which.. our body aches and stuffy throat,
 Fever, cough and breathing problems occur.  Therefore, it is better to strengthen your immune system with vitamins and other healthy food products.
 The distance between Sun and Earth is 90,000,000 km.  But during this Alphelion Phenomenon, the distance between the two will increase to 152,000,000 km.  That is a 66% increase.

 Please share this with family, friends and loved ones.

訊息：「从明天五点二十七分开始，太阳将会远离地球，天气会因此变得比较严寒，这种现象叫做Aphelion Phenomenon (远日点)，平时, 地球和太阳的距离是90,000,000 公里，如遇上aphelion 现象，太阳会远离地球152,000,000 公里，这种现象将会延续至今年八月，一般上，天气会比平时要冷，可能因此带来身体不适，如感冒，咳嗽，呼吸短促等等。所以，在这期间要多喝水，多吃有益健康的营养品，以便增强身体抵抗力，免受疾病侵袭。
别错过将此贴文转发出去和大家分享。」",Info/News/Opinion,text,false,1
I can withdraw my CPF only at age 65,Info/News/Opinion,text,false,0.9166666666666666
9/11 attack was a scam,Info/News/Opinion,text,false,0.07142857142857142
"

Hi, this is Julie from Chase Travel Singapore. We are doing a
paid survey. Can you assist?




Get 6 SGD (Paynow) by answering 3simple questions.




1. Do you use hotel bookings apps ?
ie : Agoda , Airbnb , Trivago
(A)Yes
(B)No




2. How would you rate these apps ?
(A) Excellent
(B) Good
(C) Fair




3. Your Age Range
(A) Below 25
(B)25- 45
(C) 45-68
(D)Above 68",Scam,text,false,null
scam?,Trivial,text,true,null
"Hello 
sorry to bother you, is this Kevin Wong ?",Unsure,text,false,null
Hi,Trivial,text,true,null
is this a scam,Trivial,text,true,null
"Hi , this is Julia from Chan Brothers Travel Pte Ltd Singapore. We are doing a promotion to improve our service.


Get 5 SGD (Paynow) by answering 3simple questions.


1. Do you use hotel bookings apps ?
ie : Agoda , Airbnb , Trivago
(A)Yes
(B)No




2. How would you rate these apps ?
(A) Excellent
(B) Good
(C) Fair




3. Your Age Range
(A) Below 25
(B)25- 45
(C) 45-68
(D)Above 68Add Telegram in our receptionist to claim your bonus.",Scam,text,false,null
Hello a bit slow,Trivial,text,false,null
Well done CheckMate 👏😅👏,Trivial,text,false,null
this is a test,Trivial,text,true,null
null,Scam,image,false,null
"Hi, I'm Miki  from Chan Brothers Travel. We are doing a paid survey.


Get 5 SGD (Paynow) by answering 2simple questions.


1. Do you use hotel bookings apps ?ie: Agoda , Airbnb ,Trivago


(A)Yes
(B) No


2.How would you rate these apps ?
(A) Excellent
(B) Good
(C) Fair",Scam,text,false,null
The FASTEST FINANCIAL APPROVAL COMPANY IN TOWN! Apply up to 2 times INCOME**may apply. CALL US TODAY  HP: 83750447 Sean- 2-3hrs APPROVAL ONLY FOR PINK/BLUE IC,Illicit,text,false,null
"Hi, I'm. Felicia.  from *SG, Employment Agency*, we're currently hiring in SG,may I share some details with you?",Scam,text,false,null
LTA: Your order for this month is overdue and will be subject to a penalty. Please check and complete payment: https://cmfk.link/Ita,Scam,text,false,null
"T2Club Double Bonus For New Members Up To $300 # 100%
Trusted Platform #Daily Cash Rebate
#WhatsApp:https://bit.ly/3h4u9zO
#Register:https://bit.ly/3ilsrtZ",Illicit,text,false,null
😊,Trivial,text,true,null
"World Cup Coming
Come open your Acct
*5Years Company
~Sport/Casino/Slots
~Register Easy
~Highs Rebate
~Daily Bonus

Whatsapp or Call
wa.link/yerhda
90419362",Illicit,text,false,null
Hello!,Trivial,text,true,null
"Fast Cash Service                
3k 268 x12mth                
10k 190x59mth                
30k 570x59mth                
50k 950x59mth                
100k 1900x59mth                
             
WhatsApp> Richard [phone]    
WhatsApp Link Reply Hi To Activation Click Here >  
https://rebrand.ly/Richard-ws
To confirm participation, please reply [1] to indicate that you have received the invitation.
 After completing the reply【1】, contact the WhatsApp administrator:",Illicit,text,false,null
"Hi good evening. How u get my Number ? My side is doing online betting, Which acct u keen ?
>Soccer
>Live Casino
>Slots
>Horse Racing
>4D
roy86517096",Illicit,text,false,null
Ello!,Trivial,text,true,null
"Negotiable Loan Term
Fast Services Without Hidden Charges
20K 360x60months
30K 540x60months
50K 900x60months
Wh@tsapp SAM +6589357490
https://bit.ly/SamTan1060",Illicit,text,false,null
can u read pictures?,Trivial,text,false,null
Am just testing,Trivial,text,false,null
"Yes should be OK
Let me check n confirm
I think 11am should have slot available",Trivial,text,false,null
Noted. Sorry about this. I misread your ChatBot instructions to forward msg to see how CheckMate works when I started.,Trivial,text,false,null
"Special happy news:
  Jitterbug cross-border online shop for global investment 0 cost to open a shop 0 risk without hoarding consult customer service the first 100 to join the business to send support money 300 U.S. dollars，[messaging-link]
"Hi there, lovely Evening, we are currently launching a new coins (AMD.CC) in coming MAY, so we are conducting a simple survey to know more about Singapore crypto fans.May i ask you some questions?",Scam,text,false,null
"Hello, We have noticed your employment history and have your resume listed on several online agencies such as LinkedIn, Jobstreet and Fastjobs. We are keen to provide you with some part-time jobs that you can do in your free time. Daily wages can be as high as $600/day. Not only that, but we will also settle all wages on the same day. If you are eager to take advantage of this offer, click on the link below for more information.
[messaging-link]
"Dear customer, Your shipment No. FR10371889SG has arrived in Singapore and requires payment of customs duties and taxes: si91i.com",Scam,text,false,null
Hi!,Trivial,text,true,null
Hello,Trivial,text,true,null
"Dear Delegate, a gentle reminder that SMEICC 2022 continues tomorrow, 14 Sept (Wed). Registration starts at 9.30am, Suntec Convention Centre, Lvl 3, Room 324 to 326 and 328 & 329. Business Attire is required. Kindly bring your business card and QR code for entry.",Legitimate,text,false,null
"If you receive a scam message like this simulated one above, just forward it to this number. Try it to see how CheckMate works!",Trivial,text,false,null
👌,Trivial,text,true,null
"Hello, we are looking for online resellers to sell various brands of goods
Yuncang Mall recruits shopkeepers or partners
No experience required, 0 investment to start a business! Successfully open a store to send a $100 activity reward
Flexible working hours, monthly income: $10,000+
Interested contact investment manager whstaspp: [messaging-link]
"Hi, last year one of my colleague met you at your campus for a career profiling survey and you mentioned that you are graduating in 2023. Would you be keen in an internship starting 14 May to 23rd July in the financial sector? It includes an overseas boot camp. Do reply and let me know. Tks.",Unsure,text,false,null
"FYI, please. Please kindly adhere to the ETA (Estimated Time of Arrival) strictly.  There must be someone to receive gong gong. We don't want the driver/escort service to complain to St Luke's HQ and the HQ to deny us of escort service. Thanks much!",Trivial,image,false,null
"Fast Cash Service                
3k 268 x12mth                
10k 190x59mth                
30k 570x59mth                
50k 950x59mth                
100k 1900x59mth                
             
WhatsApp> Jessica [phone]    
WhatsApp Link Reply Hi To Activation Click Here >  
https://rebrand.ly/jessica-ws
To confirm participation, please reply [1] to indicate that you have received the invitation.
 After completing the reply【1】, contact the WhatsApp administrator:",Illicit,text,false,null
"Hello, I just received a call from an unknown number and want to know if it’s a scam",Trivial,text,false,null
Whats up?,Trivial,text,true,null
<#> 93876347 is your Facebook code H29Q+Fsn4Sr,Unsure,text,false,null
"[SHIN MIN CONTEST] Happycall Jumbo 双面锅等你赢取！翻阅到封底参加游戏就有机会赢奖哦！游戏截止日期：明早 9.30am。下雨了，快点击链接购买今日的《新明》电子报参加游戏吧！https://l.ead.me/smbpepaper

UNSUB: https://bit.ly/unsubsm",Unsure,text,false,null
"Hello, sorry to bother you, I'm Nico from the Singapore branch of Instagram, and we're currently conducting a three-day paid survey. 


1. Do you use the Instagram app? (ie: Agoda / Airbnb / Trivago)
(A) yes
(B) no


2. How would you rate these apps? 
(A) Excellent
(B) Good
(C) Fair


3. Your age range
(A) under 25
(B)25- 45
(C) 45-68
(D)68 and above


As a thank you for your help, you will receive a S$10 reward. 
(paynow) in return for completing this investigation.",Scam,text,false,null
"Hello, my name is Sarah, from CME Group. We've taken notice of your work experiences and resume listed on Linked In . Are you still looking for a job?",Scam,text,false,null
"LTA: Notice As no valid E-tag detected in your vehicle, your last trip on was unpaid.Please pay now to avoid penalty notice: t.ly/u-aD__LTA",Scam,text,false,null
"Excuse me, this is Stella, have you arranged a vehicle to pick up someone from Changi Airport tomorrow?",Unsure,text,false,null